Extracted from: http://www.biomijnnatuur.be/biogenietengids/zoek

biogenietengids/detail?id=11526","v");
showAddress("Société agricole Raymakers &amp; Daniel",50.7631617,4.9995428,7,"rue d'Ardevoor, 72 1357 Hélécine","/biogenietengids/detail?id=22264","v");
showAddress("Paquet Paulette - Canivet Henri",50.1636255,4.2253663,7,"rue du Centre, 19 6470 Sautin","/biogenietengids/detail?id=22266","v");
showAddress("Henry François - Dewandre Marie EP",50.1171952,4.647462,7,"route de de Vierves 5N 5680 Matagne-la-Petite","/biogenietengids/detail?id=22267","v");
showAddress("Ardenne Volaille",49.8786124,5.2089668,7,"Croix Dominique, 19 6880 Bertrix","/biogenietengids/detail?id=22270","v");
showAddress("Fromagerie du Vieux Moulin (Hanssen Madeleine)",50.6273042,5.7825918,7,"Sur la Commune, 14 4651 Battice","/biogenietengids/detail?id=22271","v");
showAddress("Grine sprl (M. Jérôme Windal)",50.6146549,3.3770631,7,"Avenue de Maire, 10 7500 Tournai","/biogenietengids/detail?id=22274","v");
showAddress("Sanoriz sprl (Mme Rosemarie Deposson)",50.4911466,5.8633631,7,"rue Servais, 3 4900 Spa","/biogenietengids/detail?id=22275","v");
showAddress("Energie",50.579975,5.8658642,7,"chauss&eacute;e de Theux, 39 4802 Heusy","/biogenietengids/detail?id=22276","v");
showAddress("Quevit Christophe",50.5937294,4.6743026,7,"rue de l'Europe, 208 5030 Ernage","/biogenietengids/detail?id=22279","v");
showAddress("Les Trois Epis sc (M. Jean-François Theys)",50.5811889,4.0694259,7,"rue L&eacute;on Hachez, 39 7060 Soignies","/biogenietengids/detail?id=22280","v");
showAddress("Eleonas",50.8095626,4.3950729,7,"rue du Relais, 109 1050 Bruxelles (Ixelles)","/biogenietengids/detail?id=22281","v");
showAddress("Comptoir des cafés et thés (Mr. Thiry)",50.7166702,4.6078,7,"rue du Chemin de Fer 14 1300 Wavre","/biogenietengids/detail?id=22282","v");
showAddress("Boutique Santé (Mr. Daniel Gramme)",50.603829,5.5151554,7,"rue Morchamps 40 4000 Liège","/biogenietengids/detail?id=22283","v");
showAddress("Coprobel scrl",50.6527692,5.0881556,7,"rue Dieu le Garde, 6a 4280 Hannut","/biogenietengids/detail?id=22286","v");
showAddress("Limousin Bio d'Ardenne scrl",50.1249989,5.613742,7,"Hubermont, 22 6983 Ortho","/biogenietengids/detail?id=22287","v");
showAddress("Vima s.a.",50.6992586,5.4068167,7,"V. Bonnechere, 51 4367 Kemexhe","/biogenietengids/detail?id=22288","v");
showAddress("De blauwe maan",51.0289463,3.3042816,7,"Wingensesteenweg 148 8700 Tielt","/biogenietengids/detail?id=22292","v");
showAddress("ten Tweelinden",50.7701045,4.9488526,7,"Tiensebaan 102 3300 Goetsenhoven","/biogenietengids/detail?id=22312","grijs");
showAddress("Soepmie's lunchhuisje",51.2280058,4.4232336,7,"Dambruggestraat 36/1 2060 Antwerpen","/biogenietengids/detail?id=22325","grijs");
showAddress("Le Pain Quotidien",50.929193,5.3358383,7,"Havermarkt 12 3500 Hasselt","/biogenietengids/detail?id=22329","v");
showAddress("Spar Retail",50.8849605,4.1801473,7,"De Regenboog 8 2800 Mechelen","/biogenietengids/detail?id=22335","v");
showAddress("Geert Vanslambrouck",51.0958098,3.1447552,7,"Boudewijn Hapkenstraat 40 8210 Veldegem","/biogenietengids/detail?id=22341","v");
showAddress("Van Ostaeyen Natascha",51.1804754,4.5292039,7,"Wommelgemsesteenweg 69 2531 Vremde","/biogenietengids/detail?id=22342","v");
showAddress("Vanysacker - Pleurico",50.9179872,3.1094581,7,"Knokuilstraat 18 8800 Rumbeke","/biogenietengids/detail?id=22343","v");
showAddress("Gille Groenvoorziening bvba",50.8879411,4.7929272,7,"Plein 99 3212 Pellenberg","/biogenietengids/detail?id=22349","v");
showAddress("Biohuis Nadie",50.9927473,4.7063745,7,"Schrieksebaan 35 3120 Tremelo","/biogenietengids/detail?id=22365","grijs");
showAddress("De Graanstal",51.172356,4.689882,7,"Laurys Gewatstraat 79 2560 Nijlen","/biogenietengids/detail?id=22382","v");
showAddress("Milagrow",51.1447921,4.3635122,7,"Groenenhoek 56 2630 Aartselaar","/biogenietengids/detail?id=22385","v");
showAddress("Antaboga cvba",51.0642666,5.0881938,7," 3980 Tessenderlo","/biogenietengids/detail?id=22387","v");
showAddress("Donderij",50.7851814,3.6278319,7,"Donderij 18 9680 Maarkedal","/biogenietengids/detail?id=22388","v");
showAddress("De Ridder Jan",50.8916174,4.2303762,7,"Zittert 139 1730 Asse","/biogenietengids/detail?id=22389","v");
showAddress("Green Valley",50.7492455,5.8583223,7,"Varnstraat 13 3793 Teuven","/biogenietengids/detail?id=22392","v");
showAddress("Marie's garden",50.7859554,4.5305975,7,"Valkenweg 116 3090 Overijse","/biogenietengids/detail?id=22393","v");
showAddress("VZW Werkende Handen, project De Hoev",50.9971542,5.3610617,7,"Hoeveweg 10 3520 Zonhoven","/biogenietengids/detail?id=22394","v");
showAddress("2.V.D.SPRL",50.4945625,5.0512847,7,"Rue de l'Ile d'Ossai, 17 5300 Sclayn","/biogenietengids/detail?id=22396","v");
showAddress("Milpak BVBA",50.9197343,3.5294482,7,"Kazerneweg, 2 B 9770 Kruishoutem","/biogenietengids/detail?id=22397","v");
showAddress("Produits Habi SA",50.7158951,4.6128257,7,"Avenue Lavoisier, 15 Zoning Nord 1300 Wavre","/biogenietengids/detail?id=22398","v");
showAddress("Crabe asbl",50.7258878,4.869071,7,"Rue Sergent Sortet,  23a 1370 Jodoigne","/biogenietengids/detail?id=22399","v");
showAddress("Bouchard NV",51.1175456,3.7791804,7,"Skaldenstraat, 11 9042 Desteldonk","/biogenietengids/detail?id=22400","v");
showAddress("Newtree S.A.",50.8192841,4.4296425,7,"Boulevard du Souverain, 207/3 1160 Brussel (Oudergem)","/biogenietengids/detail?id=22401","v");
showAddress("Brüls Giana (Siegelhof PP)",50.7172633,6.1111637,7,"Johannisberg 89c 4731 Eynatten","/biogenietengids/detail?id=22402","v");
showAddress("Wolhoeve Rozendaal - Deceuninck Erika",51.0966699,3.0040027,7,"Rozendaalweg 10 8480 Ichtegem","/biogenietengids/detail?id=22403","v");
showAddress("Bayet Sonia",50.05729,4.4351838,7,"Rue de la Montagne, 2 5660 Dailly","/biogenietengids/detail?id=22404","v");
showAddress("Dubuc - Godefroid Association  Exploitation Ernonheid Village",50.4187046,5.6583423,7,"La Lev&eacute;e, 30 4920 Aywaille","/biogenietengids/detail?id=22405","v");
showAddress("Raven Harry",50.4440979,5.9292381,7,"Hameau de Neuville, 36 4970 Stavelot","/biogenietengids/detail?id=22406","v");
showAddress("Leboutte André",50.2920567,5.2965691,7,"rue Bernauthier, 11 5377 Heure (Nam.)","/biogenietengids/detail?id=22407","v");
showAddress("Langer Bruno",50.4546076,6.2278097,7,"Wirtzfelderstrasse 36 4750 Elsenborn","/biogenietengids/detail?id=22408","v");
showAddress("Lanckriet Kathy - Le Chèvre-Feuille",50.456671,5.138597,7,"Rue Voie des G&eacute;rons, 258 5351 Haillot","/biogenietengids/detail?id=22409","v");
showAddress("Froidbise Albert",50.4538948,5.1017225,7,"Rue Nalamont, 36 5300 Coutisse","/biogenietengids/detail?id=22410","v");
showAddress("Neysen Antoine",50.2143164,5.9781075,7,"Beho, 108A 6672 Gouvy","/biogenietengids/detail?id=22411","v");
showAddress("Jolly Bernard",50.5630507,5.2136157,7,"Rue de Wanzoul, 70 4520 Vinalmont","/biogenietengids/detail?id=22412","v");
showAddress("Jolly Bernard et de Vaucleroy Françoise  Association",50.5630507,5.2136157,7,"Rue de Wanzoul, 70 4520 Vinalmont","/biogenietengids/detail?id=22413","v");
showAddress("de Vaucleroy Françoise",50.5630507,5.2136157,7,"Rue de Wanzoul, 70 4520 Vinalmont","/biogenietengids/detail?id=22414","v");
showAddress("Adam René et Mathieu",49.8827032,4.9243011,7,"Le Terne 5550 Vresse-sur-Semois","/biogenietengids/detail?id=22415","v");
showAddress("Verdin Luc",50.3596655,5.5013238,7,"rue Haute Comm&egrave;ne, 26 6940 Durbuy","/biogenietengids/detail?id=22420","v");
showAddress("Hubaille Alfred et Vincent Ass.",50.0810546,5.0393067,7,"Rue du Centre, 22 5570 Honnay","/biogenietengids/detail?id=22421","v");
showAddress("Romedenne Mathieu",50.3614002,5.1278379,7,"Doyon, 5 5370 Flostoy","/biogenietengids/detail?id=22422","v");
showAddress("Quinquet Marie Françoise",50.0683695,4.6068028,7,"Rue Pr&eacute; des Velus, 26 5670 Olloy-sur-Viroin","/biogenietengids/detail?id=22423","v");
showAddress("Simon Pierre et Mathile",50.4797884,4.7943349,7,"Rue des Vanneaux, 29 5020 Suarlée","/biogenietengids/detail?id=22424","v");
showAddress("Dumez Fabien",50.4387494,5.8912679,7,"Andrimont, 23 4987 Stoumont","/biogenietengids/detail?id=22425","v");
showAddress("Hauferlin Denis",49.8255975,5.4944842,7,"La C&ocirc;te du Monti, 7 Marbay 6840 Neufchâteau","/biogenietengids/detail?id=22426","v");
showAddress("Cambier Jean-Marc",50.0814417,4.6377145,7,"Rue Fontaine Saint-Joseph, 15 5670 Vierves-sur-Viroin","/biogenietengids/detail?id=22427","v");
showAddress("Bodart Alain",50.0905511,4.5890254,7,"Rue de Mariembourg, 36 5670 Dourbes","/biogenietengids/detail?id=22428","v");
showAddress("Antoine Daniel",49.7236342,5.7600429,7,"Rue St. Servais, 159 6717 Attert","/biogenietengids/detail?id=22429","v");
showAddress("Agricultura ! scrl",50.4562022,6.2162354,7,"Eupener Weg 20 4750 Elsenborn","/biogenietengids/detail?id=22432","v");
showAddress("Adam Vincent",49.9579806,4.9501016,7,"Rue Saint Pierre, 12 5575 Louette-Saint-Denis","/biogenietengids/detail?id=22434","v");
showAddress("Ferme Fourmanoy sprl",50.5816213,3.7816006,7,"Rue Albert Quivy, 12 7950 Chièvres","/biogenietengids/detail?id=22435","v");
showAddress("Schiepers Christian",50.5505033,5.2332895,7,"Rue Reine Astrid, 12 4520 Wanze","/biogenietengids/detail?id=22436","v");
showAddress("Melchior Gwenaelle",50.4702103,6.084541,7,"Route de Bayehon, 19 4960 Malmedy","/biogenietengids/detail?id=22437","v");
showAddress("Duquesne Geoffroy",50.5130939,3.9544133,7,"Rue Turu, 28 7050 Masnuy-Saint-Jean (Jurbise)","/biogenietengids/detail?id=22438","v");
showAddress("JLH Bovins sprl",49.9797453,4.2832074,7,"Rue des Trappistes, 3 6596 Forge-Philippe","/biogenietengids/detail?id=22439","v");
showAddress("Allard Thérèse",50.0007532,5.6591902,7,"Senonchamps, 18 6600 Bastogne","/biogenietengids/detail?id=22440","v");
showAddress("Simonet Philippe",50.1401181,5.6219286,7,"Rue Floumont, 112M 6983 La Roche-en-Ardenne","/biogenietengids/detail?id=22442","v");
showAddress("Cremers Sam",50.3128358,5.790824,7,"Hierlot, 22 4990 Lierneux","/biogenietengids/detail?id=22443","v");
showAddress("Derenne Dominique",50.2800476,5.7171651,7,"Rue Saint Martin, 30 6960 Manhay","/biogenietengids/detail?id=22444","v");
showAddress("Heinrichs Arno &amp; Herbert GVORP",50.3904813,6.1780057,7,"Schoppen, Hansen H&uuml;ll, 11 4770 Amel","/biogenietengids/detail?id=22446","v");
showAddress("Les Fjords de la Lienne asbl",50.313399,5.8101515,7,"Amc&ocirc;mont, 8 4990 Lierneux","/biogenietengids/detail?id=22447","v");
showAddress("Banneux Jean-Marc",50.4460284,5.6078719,7,"Rue de Hamoir, 17 4190 Xhoris","/biogenietengids/detail?id=22448","v");
showAddress("Houssa Benoît",50.1096094,5.4719617,7,"Route de la Barri&egrave;re, 66 6971 Champlon","/biogenietengids/detail?id=22450","v");
showAddress("Debacker Marie-Claire (Ep. Lescrai)",49.580461,5.7757454,7,"Rue Claie, 89 6792 Aix-sur-Cloie","/biogenietengids/detail?id=22451","v");
showAddress("Lemaire Jean-Marc",50.0802154,5.7836202,7,"Rachamps, 36 6600 Bastogne","/biogenietengids/detail?id=22452","v");
showAddress("Cornelissen Patrick",49.867966,5.4206263,7,"Chauss&eacute;e de la Braqueni&egrave;re, 25 6840 Neufchâteau","/biogenietengids/detail?id=22453","v");
showAddress("Louis Guy",49.9406937,5.771017,7,"Lutremange, 1 6600 Bastogne","/biogenietengids/detail?id=22454","v");
showAddress("Amand Marie-Sophie épouse Hastir",50.3686616,5.2771929,7,"Rue des Forges, 13 5370 Verlée","/biogenietengids/detail?id=22455","v");
showAddress("Lejeune Pierre",50.0988595,5.010168,7,"Ferme des 4 Quarts, 2 5574 Pondrôme","/biogenietengids/detail?id=22456","v");
showAddress("Gillet Albert",50.1950187,5.5626336,7,"Rue de la Chapelle, 21 6980 La Roche-en-Ardenne","/biogenietengids/detail?id=22457","v");
showAddress("Futvoye Caroline",50.3491525,5.5623102,7,"Dizos Bihay, 15 6941 Heyd","/biogenietengids/detail?id=22458","v");
showAddress("Dawagne Philippe et Gillard G.",50.1232769,4.9881548,7,"Rue de la Potale, 10 5570 Beauraing","/biogenietengids/detail?id=22459","v");
showAddress("Petit Patricia",50.2305726,4.2706074,7,"Rue Capitaine, 71 6500 Solre-Saint-Géry","/biogenietengids/detail?id=22460","v");
showAddress("Deleuze Irma et Jean-Michel SASPJ",50.34725,5.56188,7,"Rue Bihay, 12 6941 Heyd","/biogenietengids/detail?id=22461","v");
showAddress("Patrimonial Envoz sprl",50.5296296,5.1498079,7,"Rue Via, 6 4218 Héron","/biogenietengids/detail?id=22462","v");
showAddress("De Groentelaar",50.7952811,4.1180489,7,"Paddenbroekstraat (zonder nr) 1755 Gooik","/biogenietengids/detail?id=22465","v");
showAddress("Neuville Alain",50.2999383,5.7279856,7,"Xhout-si-Plout, 7 6960 Malempré","/biogenietengids/detail?id=22474","v");
showAddress("Metens Suzanne",50.0565618,4.2494073,7,"Rue Sainte Mon&eacute;gonde, 20 6460 Salles","/biogenietengids/detail?id=22475","v");
showAddress("Inedisport S.A.",50.4521582,6.055755,7,"Chemin du Spineu, 25A 4960 Malmedy","/biogenietengids/detail?id=22478","v");
showAddress("Deru Pierre",50.5422907,5.877536,7,"Thier, 45 4910 Theux","/biogenietengids/detail?id=22480","v");
showAddress("Clesse Chantal",50.1449653,5.7952878,7,"Taverneux, 44 6661 Houffalize","/biogenietengids/detail?id=22481","v");
showAddress("Jouant Joseph",50.1179738,5.2436027,7,"Rue du Repos, 21 5580 Wavreille","/biogenietengids/detail?id=22482","v");
showAddress("Vandesteene Stéphanie",50.5818612,4.5648524,7,"Rue de l'Abbaye, 9 1495 Mellery","/biogenietengids/detail?id=22483","v");
showAddress("La Prulhiere sprl",50.6469087,5.8268358,7,"Avenue du Major Bovy, 18 4651 Battice","/biogenietengids/detail?id=22484","v");
showAddress("Le Romarin SPRL",50.4076119,4.4402528,7,"Rue du Coll&egrave;ge, 12 6000 Charleroi","/biogenietengids/detail?id=22485","v");
showAddress("Peiffer Henri",50.6400873,5.9296364,7,"Hoyoux, 2 4831 Bilstain","/biogenietengids/detail?id=22486","v");
showAddress("Stevenne Kari",50.420096,4.8532271,7,"V&eacute;vi W&eacute;ron, 15 5100 Wépion","/biogenietengids/detail?id=22489","v");
showAddress("Noirhomme Roland",50.34725,5.56188,7,"Route d'Aisne, 2 6941 Heyd","/biogenietengids/detail?id=22490","v");
showAddress("Kemin Europa nv",51.1657075,4.794395,7,"Toekomstlaan, 42 2200 Herentals","/biogenietengids/detail?id=22491","v");
showAddress("Conpalux sprl",49.8638748,5.2814313,7,"Rue de Lonnoux, 2 6880 Bertrix","/biogenietengids/detail?id=22492","v");
showAddress("Pochet Grégoire",50.201066,5.2248696,7,"Rue de Humain, 27 C 5580 Havrenne (Rochefort)","/biogenietengids/detail?id=22493","v");
showAddress("Puressentiel Benelux S.A.",50.8270563,4.372308,7,"Avenue Louise, 149 Bte 24 1050 Brussel (Elsene)","/biogenietengids/detail?id=22496","v");
showAddress("Herboristerie Kruidotheek",50.7352434,4.2337837,7,"Minderbroedersstraat 4 1500 Halle","/biogenietengids/detail?id=22497","v");
showAddress("Deli Bio sprl",50.5947205,4.3595736,7,"Rue du Progr&egrave;s, 8 1400 Nivelles","/biogenietengids/detail?id=22501","v");
showAddress("Raucoux Marie-Claude",49.9984179,4.8947868,7,"Rue L&eacute;on Demars, 26 5575 Rienne","/biogenietengids/detail?id=22506","v");
showAddress("Senz sprl",50.8255721,4.3603853,7,"Rue de Simonis, 60 1050 Brussel (Elsene)","/biogenietengids/detail?id=22507","v");
showAddress("Noé Nature SA",50.5440977,5.4726401,7,"Avenue des Epic&eacute;as, 21 4121 Neupré","/biogenietengids/detail?id=22508","v");
showAddress("Rata David sprl",50.8629018,4.3442777,7,"Rue Van Meyel, 96 1080 Brussel (Sint-Jans-Molenbeek)","/biogenietengids/detail?id=22511","v");
showAddress("Toano sprl",50.8523714,4.3522035,7,"Rue Des Hirondelles, 13 B 1000 Brussel","/biogenietengids/detail?id=22512","v");
showAddress("Fresho SPRL",50.4738403,4.3961266,7,"Rue Wartonlieu,  175 6180 Courcelles","/biogenietengids/detail?id=22513","v");
showAddress("Sweet Products Chocolate NV",51.2444774,3.2092662,7,"Kolvestraat 70 8000 Brugge","/biogenietengids/detail?id=22516","v");
showAddress("Poirier Valérie  Chèvrerie du Hayon",49.5871512,5.4511161,7,"Ferme du Hayon, 108 D Sommethonne 6769 Meix-Devant-Virton","/biogenietengids/detail?id=22517","v");
showAddress("Saelens Intertransport NV (Sitra)",50.8704184,2.8879898,7,"Pilkemseweg 113 8900 Ieper","/biogenietengids/detail?id=22522","v");
showAddress("Deliege Vincent",50.34725,5.56188,7,"Rue Bihay, 24A 6941 Heyd","/biogenietengids/detail?id=22524","v");
showAddress("La Chavee sprl",50.5390192,4.9318937,7,"Route de Champion, 234A 5310 Waret-la-Chaussée","/biogenietengids/detail?id=22529","v");
showAddress("Dupont Francis (La Truite de Freux)",49.917335,5.4007521,7,"Presseux, Derette, 9 6800 Libramont-Chevigny","/biogenietengids/detail?id=22532","v");
showAddress("Lucokaas bvba",50.8471475,3.4404345,7,"Stientjesstraat 6 8570 Anzegem","/biogenietengids/detail?id=22533","v");
showAddress("Noirhomme Philippe",50.5294654,5.5915392,7,"Chemin du Roua, 3 4130 Esneux","/biogenietengids/detail?id=22535","v");
showAddress("JB Marketing bvba",50.9629955,5.0721543,7,"Industrieterrein 8b 3290 Diest","/biogenietengids/detail?id=22536","v");
showAddress("Meat Supply N.V.",51.111389,4.0182034,7,"Kaarderslaan 4 9160 Lokeren","/biogenietengids/detail?id=22537","v");
showAddress("Lacroix Simon",50.6034627,4.7456346,7,"Rue du bois de buis, 11 1360 Thorembais-Saint-Trond","/biogenietengids/detail?id=22538","v");
showAddress("Agricovert scrlf",50.7258878,4.869071,7,"Rue Sergent Sortet, 23/A 1370 Jodoigne","/biogenietengids/detail?id=22543","v");
showAddress("Hamboerke NV",51.111389,4.0182034,7,"Kaarderslaan 4 9160 Lokeren","/biogenietengids/detail?id=22545","v");
showAddress("Arkopharma Belux SA",50.7377995,4.5996676,7,"Avenue Edison, 13 1300 Wavre","/biogenietengids/detail?id=22548","v");
showAddress("Ruan bvba (Rucofoods)",50.93189,3.3588028,7,"Bosstraat 7 8780 Oostrozebeke","/biogenietengids/detail?id=22549","v");
showAddress("CWT Commodities (Antwerp) NV",51.2832173,4.3509081,7,"Kruisweg Haven 650 2040 Antwerpen","/biogenietengids/detail?id=22550","v");
showAddress("A. Lonhienne sprl",50.6492435,5.623761,7,"Rue de Droixhe, 21 4020 Liège","/biogenietengids/detail?id=22553","v");
showAddress("Warny Ralph",50.4134799,5.6285445,7,"Chemin de la Tannerie, 13 4190 Ferrières","/biogenietengids/detail?id=22554","v");
showAddress("L'Heureux Nouveau sprl",50.8120472,4.4026607,7,"Avenue du Martin P&ecirc;cheur, 21 1170 Bruxelles (Watermael-Boitsfort)","/biogenietengids/detail?id=22556","v");
showAddress("Lacroix Julien",50.4133131,5.4467675,7,"Chera Monseu, 13 6941 Jenneret","/biogenietengids/detail?id=22558","v");
showAddress("Siciété du Terroir de Geer scrl",50.6702399,5.1740922,7,"Rue de Bo&euml;lhe, 32 4250 Geer","/biogenietengids/detail?id=22560","v");
showAddress("Moreau Christine",50.1920614,4.5528041,7,"Rue de Calamine, 9 5600 Philippeville","/biogenietengids/detail?id=22561","om");
showAddress("Tibbaut Ariane",50.2741027,5.1725275,7,"Ch&acirc;teau de Jann&eacute;e, 2 5590 Ciney","/biogenietengids/detail?id=22563","v");
showAddress("Food Warehousing &amp; Distribution NV (FWD)",51.1459257,4.9154687,7,"Hagelberg 12 2440 Geel","/biogenietengids/detail?id=22565","v");
showAddress("Bechoux Olivier",50.1303916,5.2714068,7,"Rue de France, 50 6953 Forrières","/biogenietengids/detail?id=22567","v");
showAddress("Redant Benoît",50.4644922,5.2531525,7,"State, 11 4500 Marchin","/biogenietengids/detail?id=22570","v");
showAddress("Laret Marie Laure (L'Artisane Culinaire)",50.3203629,5.0061637,7,"Les ruelles, 3 5530 Spontin","/biogenietengids/detail?id=22574","grijs");
